name,description,email,status
Vasil's Store,Electronics Store,[email],ACTIVE
Marta's Boutique,Fashion Boutique,[email],INACTIVE
Sofia Art Gallery,Art Collections,[email],ACTIVE
Plovdiv Market,Local Market in Plovdiv,[email],ACTIVE
Burgas Books,Bookstore in Burgas,[email],ACTIVE
Rose Boutique,Rose Oil Products,[email],ACTIVE
Plovdiv Tech Hub,Tech Products in Plovdiv,[email],ACTIVE
Bulgarian Wines,Wine Collection,[email],ACTIVE
Rose Market,Rose Market in Kazanlak,[email],ACTIVE
Sofia Jewelry,Jewelry Store in Sofia,[email],INACTIVE
Varna Marine,Marine Products,[email],ACTIVE
Burgas Beachwear,Beach Clothing,[email],ACTIVE
Mountain Treasures,Mountain Tourism Products,[email],ACTIVE
Thracian Pottery,Pottery Products,[email],ACTIVE
Sofia Antiques,Antique Collections,[email],INACTIVE
Tokyo Tech,Tech Store in Tokyo,[email],ACTIVE
Paris Fashion,Fashion in Paris,[email],ACTIVE
London Books,Bookstore in London,[email],ACTIVE
Berlin Art Gallery,Art Collections,[email],ACTIVE
New York Wines,Wine Collection,[email],ACTIVE
Sydney Beachwear,Beach Clothing,[email],ACTIVE
Madrid Crafts,Handmade Crafts,[email],ACTIVE
Rome Antiques,Antique Collections,[email],INACTIVE
Mumbai Fabrics,Traditional Fabrics,[email],ACTIVE
Toronto Electronics,Electronics in Toronto,[email],ACTIVE
Rio Jewelry,Jewelry Store in Rio,[email],ACTIVE
Cape Town Marine,Marine Products,[email],ACTIVE
Moscow Boutique,Fashion Boutique,[email],INACTIVE
Beijing Market,Local Market in Beijing,[email],ACTIVE
Istanbul Pottery,Pottery Products,[email],ACTIVE